cond_stage_model.transformer.embedding_table#(49408, 1024)#Float16
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.bias#(1280,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight#(1280, 1024)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.bias#(10240,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.weight#(10240, 1280)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2.bias#(1280,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2.weight#(1280, 5120)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm1.beta#(1280,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm1.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm2.beta#(1280,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm2.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm3.beta#(1280,)#Float32
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm3.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.4.0.emb_layers.1.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.0.emb_layers.1.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.0.in_layers_norm.beta#(2560,)#Float32
model.diffusion_model.output_blocks.4.0.in_layers_norm.gamma#(2560,)#Float32
model.diffusion_model.output_blocks.4.0.in_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.0.in_layers_conv.conv.weight#(1280, 2560, 3, 3)#Float32
model.diffusion_model.output_blocks.4.0.out_layers_norm.beta#(1280,)#Float32
model.diffusion_model.output_blocks.4.0.out_layers_norm.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.4.0.out_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.0.out_layers_conv.conv.weight#(1280, 1280, 3, 3)#Float32
model.diffusion_model.output_blocks.4.0.skip_connection.conv.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.0.skip_connection.conv.weight#(1280, 2560, 1, 1)#Float32
model.diffusion_model.output_blocks.4.1.norm.beta#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.norm.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.proj_in.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.proj_in.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.proj_out.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.proj_out.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight#(1280, 1024)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v.weight#(1280, 1024)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.bias#(10240,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight#(10240, 1280)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2.bias#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2.weight#(1280, 5120)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm1.beta#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm1.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm2.beta#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm2.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm3.beta#(1280,)#Float32
model.diffusion_model.output_blocks.4.1.transformer_blocks.0.norm3.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.5.0.emb_layers.1.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.0.emb_layers.1.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.0.in_layers_norm.beta#(1920,)#Float32
model.diffusion_model.output_blocks.5.0.in_layers_norm.gamma#(1920,)#Float32
model.diffusion_model.output_blocks.5.0.in_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.0.in_layers_conv.conv.weight#(1280, 1920, 3, 3)#Float32
model.diffusion_model.output_blocks.5.0.out_layers_norm.beta#(1280,)#Float32
model.diffusion_model.output_blocks.5.0.out_layers_norm.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.5.0.out_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.0.out_layers_conv.conv.weight#(1280, 1280, 3, 3)#Float32
model.diffusion_model.output_blocks.5.0.skip_connection.conv.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.0.skip_connection.conv.weight#(1280, 1920, 1, 1)#Float32
model.diffusion_model.output_blocks.5.1.norm.beta#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.norm.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.proj_in.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.proj_in.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.proj_out.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.proj_out.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_k.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_q.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_v.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_k.weight#(1280, 1024)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_q.weight#(1280, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_v.weight#(1280, 1024)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj.bias#(10240,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj.weight#(10240, 1280)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2.weight#(1280, 5120)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm1.beta#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm1.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm2.beta#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm2.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm3.beta#(1280,)#Float32
model.diffusion_model.output_blocks.5.1.transformer_blocks.0.norm3.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.5.2.conv.conv.bias#(1280,)#Float32
model.diffusion_model.output_blocks.5.2.conv.conv.weight#(1280, 1280, 3, 3)#Float32
model.diffusion_model.output_blocks.6.0.emb_layers.1.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.0.emb_layers.1.weight#(640, 1280)#Float32
model.diffusion_model.output_blocks.6.0.in_layers_norm.beta#(1920,)#Float32
model.diffusion_model.output_blocks.6.0.in_layers_norm.gamma#(1920,)#Float32
model.diffusion_model.output_blocks.6.0.in_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.0.in_layers_conv.conv.weight#(640, 1920, 3, 3)#Float32
model.diffusion_model.output_blocks.6.0.out_layers_norm.beta#(640,)#Float32
model.diffusion_model.output_blocks.6.0.out_layers_norm.gamma#(640,)#Float32
model.diffusion_model.output_blocks.6.0.out_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.0.out_layers_conv.conv.weight#(640, 640, 3, 3)#Float32
model.diffusion_model.output_blocks.6.0.skip_connection.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.0.skip_connection.conv.weight#(640, 1920, 1, 1)#Float32
model.diffusion_model.output_blocks.6.1.norm.beta#(640,)#Float32
model.diffusion_model.output_blocks.6.1.norm.gamma#(640,)#Float32
model.diffusion_model.output_blocks.6.1.proj_in.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.1.proj_in.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.proj_out.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.1.proj_out.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_k.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_out.0.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_q.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_v.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_k.weight#(640, 1024)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_out.0.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_q.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_v.weight#(640, 1024)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.0.proj.bias#(5120,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.0.proj.weight#(5120, 640)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.2.bias#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.2.weight#(640, 2560)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm1.beta#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm1.gamma#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm2.beta#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm2.gamma#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm3.beta#(640,)#Float32
model.diffusion_model.output_blocks.6.1.transformer_blocks.0.norm3.gamma#(640,)#Float32
model.diffusion_model.output_blocks.7.0.emb_layers.1.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.0.emb_layers.1.weight#(640, 1280)#Float32
model.diffusion_model.output_blocks.7.0.in_layers_norm.beta#(1280,)#Float32
model.diffusion_model.output_blocks.7.0.in_layers_norm.gamma#(1280,)#Float32
model.diffusion_model.output_blocks.7.0.in_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.0.in_layers_conv.conv.weight#(640, 1280, 3, 3)#Float32
model.diffusion_model.output_blocks.7.0.out_layers_norm.beta#(640,)#Float32
model.diffusion_model.output_blocks.7.0.out_layers_norm.gamma#(640,)#Float32
model.diffusion_model.output_blocks.7.0.out_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.0.out_layers_conv.conv.weight#(640, 640, 3, 3)#Float32
model.diffusion_model.output_blocks.7.0.skip_connection.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.0.skip_connection.conv.weight#(640, 1280, 1, 1)#Float32
model.diffusion_model.output_blocks.7.1.norm.beta#(640,)#Float32
model.diffusion_model.output_blocks.7.1.norm.gamma#(640,)#Float32
model.diffusion_model.output_blocks.7.1.proj_in.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.1.proj_in.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.proj_out.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.1.proj_out.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_k.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_out.0.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_q.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_v.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_k.weight#(640, 1024)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_out.0.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_q.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_v.weight#(640, 1024)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.0.proj.bias#(5120,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.0.proj.weight#(5120, 640)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.2.bias#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.2.weight#(640, 2560)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.norm1.beta#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.norm1.gamma#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.norm2.beta#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.norm2.gamma#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.norm3.beta#(640,)#Float32
model.diffusion_model.output_blocks.7.1.transformer_blocks.0.norm3.gamma#(640,)#Float32
model.diffusion_model.output_blocks.8.0.emb_layers.1.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.0.emb_layers.1.weight#(640, 1280)#Float32
model.diffusion_model.output_blocks.8.0.in_layers_norm.beta#(960,)#Float32
model.diffusion_model.output_blocks.8.0.in_layers_norm.gamma#(960,)#Float32
model.diffusion_model.output_blocks.8.0.in_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.0.in_layers_conv.conv.weight#(640, 960, 3, 3)#Float32
model.diffusion_model.output_blocks.8.0.out_layers_norm.beta#(640,)#Float32
model.diffusion_model.output_blocks.8.0.out_layers_norm.gamma#(640,)#Float32
model.diffusion_model.output_blocks.8.0.out_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.0.out_layers_conv.conv.weight#(640, 640, 3, 3)#Float32
model.diffusion_model.output_blocks.8.0.skip_connection.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.0.skip_connection.conv.weight#(640, 960, 1, 1)#Float32
model.diffusion_model.output_blocks.8.1.norm.beta#(640,)#Float32
model.diffusion_model.output_blocks.8.1.norm.gamma#(640,)#Float32
model.diffusion_model.output_blocks.8.1.proj_in.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.1.proj_in.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.proj_out.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.1.proj_out.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_k.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_out.0.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_q.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_v.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_k.weight#(640, 1024)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_out.0.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_q.weight#(640, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_v.weight#(640, 1024)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.0.proj.bias#(5120,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.0.proj.weight#(5120, 640)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.2.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.2.weight#(640, 2560)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm1.beta#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm1.gamma#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm2.beta#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm2.gamma#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm3.beta#(640,)#Float32
model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm3.gamma#(640,)#Float32
model.diffusion_model.output_blocks.8.2.conv.conv.bias#(640,)#Float32
model.diffusion_model.output_blocks.8.2.conv.conv.weight#(640, 640, 3, 3)#Float32
model.diffusion_model.output_blocks.9.0.emb_layers.1.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.0.emb_layers.1.weight#(320, 1280)#Float32
model.diffusion_model.output_blocks.9.0.in_layers_norm.beta#(960,)#Float32
model.diffusion_model.output_blocks.9.0.in_layers_norm.gamma#(960,)#Float32
model.diffusion_model.output_blocks.9.0.in_layers_conv.conv.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.0.in_layers_conv.conv.weight#(320, 960, 3, 3)#Float32
model.diffusion_model.output_blocks.9.0.out_layers_norm.beta#(320,)#Float32
model.diffusion_model.output_blocks.9.0.out_layers_norm.gamma#(320,)#Float32
model.diffusion_model.output_blocks.9.0.out_layers_conv.conv.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.0.out_layers_conv.conv.weight#(320, 320, 3, 3)#Float32
model.diffusion_model.output_blocks.9.0.skip_connection.conv.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.0.skip_connection.conv.weight#(320, 960, 1, 1)#Float32
model.diffusion_model.output_blocks.9.1.norm.beta#(320,)#Float32
model.diffusion_model.output_blocks.9.1.norm.gamma#(320,)#Float32
model.diffusion_model.output_blocks.9.1.proj_in.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.1.proj_in.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.proj_out.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.1.proj_out.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_k.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_out.0.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_out.0.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_q.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_v.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_k.weight#(320, 1024)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_out.0.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_out.0.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_q.weight#(320, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_v.weight#(320, 1024)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.0.proj.bias#(2560,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.0.proj.weight#(2560, 320)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.2.bias#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.2.weight#(320, 1280)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm1.beta#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm1.gamma#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm2.beta#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm2.gamma#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm3.beta#(320,)#Float32
model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm3.gamma#(320,)#Float32
model.diffusion_model.time_embed.0.bias#(1280,)#Float32
model.diffusion_model.time_embed.0.weight#(1280, 320)#Float32
model.diffusion_model.time_embed.2.bias#(1280,)#Float32
model.diffusion_model.time_embed.2.weight#(1280, 1280)#Float32
